[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-11T20:16:39.488+0000][gc,heap       ] GC(440) Old regions: 169->169
[2023-08-11T20:16:39.488+0000][gc,heap       ] GC(440) Humongous regions: 149->149
[2023-08-11T20:16:39.488+0000][gc,metaspace  ] GC(440) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:16:39.488+0000][gc            ] GC(440) Pause Young (Normal) (G1 Evacuation Pause) 885M->332M(1024M) 14.544ms
[2023-08-11T20:16:39.488+0000][gc,cpu        ] GC(440) User=0.10s Sys=0.00s Real=0.01s
[2023-08-11T20:18:54.476+0000][gc,start      ] GC(441) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T20:18:54.476+0000][gc,task       ] GC(441) Using 8 workers of 8 for evacuation
[2023-08-11T20:18:54.493+0000][gc,phases     ] GC(441)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T20:18:54.493+0000][gc,phases     ] GC(441)   Evacuate Collection Set: 15.2ms
[2023-08-11T20:18:54.493+0000][gc,phases     ] GC(441)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:18:54.493+0000][gc,phases     ] GC(441)   Other: 0.5ms
[2023-08-11T20:18:54.493+0000][gc,heap       ] GC(441) Eden regions: 555->0(549)
[2023-08-11T20:18:54.493+0000][gc,heap       ] GC(441) Survivor regions: 16->23(72)
[2023-08-11T20:18:54.493+0000][gc,heap       ] GC(441) Old regions: 169->169
[2023-08-11T20:18:54.493+0000][gc,heap       ] GC(441) Humongous regions: 149->149
[2023-08-11T20:18:54.493+0000][gc,metaspace  ] GC(441) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:18:54.493+0000][gc            ] GC(441) Pause Young (Concurrent Start) (G1 Evacuation Pause) 887M->339M(1024M) 16.884ms
[2023-08-11T20:18:54.493+0000][gc,cpu        ] GC(441) User=0.11s Sys=0.00s Real=0.02s
[2023-08-11T20:18:54.493+0000][gc            ] GC(442) Concurrent Cycle
[2023-08-11T20:18:54.493+0000][gc,marking    ] GC(442) Concurrent Clear Claimed Marks
[2023-08-11T20:18:54.493+0000][gc,marking    ] GC(442) Concurrent Clear Claimed Marks 0.419ms
[2023-08-11T20:18:54.493+0000][gc,marking    ] GC(442) Concurrent Scan Root Regions
[2023-08-11T20:18:54.506+0000][gc,marking    ] GC(442) Concurrent Scan Root Regions 12.848ms
[2023-08-11T20:18:54.506+0000][gc,marking    ] GC(442) Concurrent Mark (34625.808s)
[2023-08-11T20:18:54.506+0000][gc,marking    ] GC(442) Concurrent Mark From Roots
[2023-08-11T20:18:54.506+0000][gc,task       ] GC(442) Using 2 workers of 2 for marking
[2023-08-11T20:18:54.572+0000][gc,marking    ] GC(442) Concurrent Mark From Roots 65.347ms
[2023-08-11T20:18:54.572+0000][gc,marking    ] GC(442) Concurrent Preclean
[2023-08-11T20:18:54.572+0000][gc,marking    ] GC(442) Concurrent Preclean 0.481ms
[2023-08-11T20:18:54.572+0000][gc,marking    ] GC(442) Concurrent Mark (34625.808s, 34625.873s) 65.907ms
[2023-08-11T20:18:54.572+0000][gc,start      ] GC(442) Pause Remark
[2023-08-11T20:18:54.581+0000][gc,stringtable] GC(442) Cleaned string and symbol table, strings: 43868 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T20:18:54.582+0000][gc            ] GC(442) Pause Remark 344M->344M(1024M) 9.442ms
[2023-08-11T20:18:54.582+0000][gc,cpu        ] GC(442) User=0.07s Sys=0.00s Real=0.01s
[2023-08-11T20:18:54.582+0000][gc,marking    ] GC(442) Concurrent Rebuild Remembered Sets
[2023-08-11T20:18:54.623+0000][gc,marking    ] GC(442) Concurrent Rebuild Remembered Sets 41.405ms
[2023-08-11T20:18:54.624+0000][gc,start      ] GC(442) Pause Cleanup
[2023-08-11T20:18:54.624+0000][gc            ] GC(442) Pause Cleanup 344M->344M(1024M) 0.265ms
[2023-08-11T20:18:54.624+0000][gc,cpu        ] GC(442) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T20:18:54.624+0000][gc,marking    ] GC(442) Concurrent Cleanup for Next Mark
[2023-08-11T20:18:54.625+0000][gc,marking    ] GC(442) Concurrent Cleanup for Next Mark 1.357ms
[2023-08-11T20:18:54.625+0000][gc            ] GC(442) Concurrent Cycle 132.500ms
[2023-08-11T20:20:54.390+0000][gc,start      ] GC(443) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T20:20:54.390+0000][gc,task       ] GC(443) Using 8 workers of 8 for evacuation
[2023-08-11T20:20:54.413+0000][gc,mmu        ] GC(443) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2023-08-11T20:20:54.413+0000][gc,phases     ] GC(443)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:20:54.413+0000][gc,phases     ] GC(443)   Evacuate Collection Set: 22.0ms
[2023-08-11T20:20:54.413+0000][gc,phases     ] GC(443)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T20:20:54.413+0000][gc,phases     ] GC(443)   Other: 0.4ms
[2023-08-11T20:20:54.413+0000][gc,heap       ] GC(443) Eden regions: 434->0(23)
[2023-08-11T20:20:54.413+0000][gc,heap       ] GC(443) Survivor regions: 23->28(58)
[2023-08-11T20:20:54.413+0000][gc,heap       ] GC(443) Old regions: 169->169
[2023-08-11T20:20:54.413+0000][gc,heap       ] GC(443) Humongous regions: 149->149
[2023-08-11T20:20:54.413+0000][gc,metaspace  ] GC(443) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:20:54.413+0000][gc            ] GC(443) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 773M->344M(1024M) 23.180ms
[2023-08-11T20:20:54.413+0000][gc,cpu        ] GC(443) User=0.16s Sys=0.00s Real=0.03s
[2023-08-11T20:20:55.199+0000][gc,start      ] GC(444) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T20:20:55.199+0000][gc,task       ] GC(444) Using 8 workers of 8 for evacuation
[2023-08-11T20:20:55.216+0000][gc,phases     ] GC(444)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T20:20:55.216+0000][gc,phases     ] GC(444)   Evacuate Collection Set: 15.7ms
[2023-08-11T20:20:55.216+0000][gc,phases     ] GC(444)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T20:20:55.216+0000][gc,phases     ] GC(444)   Other: 0.4ms
[2023-08-11T20:20:55.216+0000][gc,heap       ] GC(444) Eden regions: 23->0(568)
[2023-08-11T20:20:55.216+0000][gc,heap       ] GC(444) Survivor regions: 28->4(7)
[2023-08-11T20:20:55.216+0000][gc,heap       ] GC(444) Old regions: 169->168
[2023-08-11T20:20:55.216+0000][gc,heap       ] GC(444) Humongous regions: 149->149
[2023-08-11T20:20:55.216+0000][gc,metaspace  ] GC(444) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:20:55.216+0000][gc            ] GC(444) Pause Young (Mixed) (G1 Evacuation Pause) 367M->320M(1024M) 16.857ms
[2023-08-11T20:20:55.216+0000][gc,cpu        ] GC(444) User=0.12s Sys=0.00s Real=0.01s
[2023-08-11T20:23:24.333+0000][gc,start      ] GC(445) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:23:24.333+0000][gc,task       ] GC(445) Using 8 workers of 8 for evacuation
[2023-08-11T20:23:24.342+0000][gc,phases     ] GC(445)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:23:24.343+0000][gc,phases     ] GC(445)   Evacuate Collection Set: 8.1ms
[2023-08-11T20:23:24.343+0000][gc,phases     ] GC(445)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:23:24.343+0000][gc,phases     ] GC(445)   Other: 0.3ms
[2023-08-11T20:23:24.343+0000][gc,heap       ] GC(445) Eden regions: 568->0(563)
[2023-08-11T20:23:24.343+0000][gc,heap       ] GC(445) Survivor regions: 4->10(72)
[2023-08-11T20:23:24.343+0000][gc,heap       ] GC(445) Old regions: 168->168
[2023-08-11T20:23:24.343+0000][gc,heap       ] GC(445) Humongous regions: 149->149
[2023-08-11T20:23:24.343+0000][gc,metaspace  ] GC(445) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:23:24.343+0000][gc            ] GC(445) Pause Young (Normal) (G1 Evacuation Pause) 888M->326M(1024M) 9.236ms
[2023-08-11T20:23:24.343+0000][gc,cpu        ] GC(445) User=0.06s Sys=0.00s Real=0.01s
[2023-08-11T20:25:32.740+0000][gc,start      ] GC(446) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:25:32.740+0000][gc,task       ] GC(446) Using 8 workers of 8 for evacuation
[2023-08-11T20:25:32.752+0000][gc,phases     ] GC(446)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:25:32.752+0000][gc,phases     ] GC(446)   Evacuate Collection Set: 11.2ms
[2023-08-11T20:25:32.752+0000][gc,phases     ] GC(446)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:25:32.752+0000][gc,phases     ] GC(446)   Other: 0.3ms
[2023-08-11T20:25:32.752+0000][gc,heap       ] GC(446) Eden regions: 563->0(558)
[2023-08-11T20:25:32.752+0000][gc,heap       ] GC(446) Survivor regions: 10->16(72)
[2023-08-11T20:25:32.752+0000][gc,heap       ] GC(446) Old regions: 168->168
[2023-08-11T20:25:32.752+0000][gc,heap       ] GC(446) Humongous regions: 149->149
[2023-08-11T20:25:32.752+0000][gc,metaspace  ] GC(446) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:25:32.752+0000][gc            ] GC(446) Pause Young (Normal) (G1 Evacuation Pause) 889M->332M(1024M) 12.326ms
[2023-08-11T20:25:32.752+0000][gc,cpu        ] GC(446) User=0.08s Sys=0.00s Real=0.01s
[2023-08-11T20:27:54.376+0000][gc,start      ] GC(447) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T20:27:54.376+0000][gc,task       ] GC(447) Using 8 workers of 8 for evacuation
[2023-08-11T20:27:54.392+0000][gc,phases     ] GC(447)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T20:27:54.392+0000][gc,phases     ] GC(447)   Evacuate Collection Set: 13.6ms
[2023-08-11T20:27:54.392+0000][gc,phases     ] GC(447)   Post Evacuate Collection Set: 0.8ms
[2023-08-11T20:27:54.392+0000][gc,phases     ] GC(447)   Other: 0.4ms
[2023-08-11T20:27:54.392+0000][gc,heap       ] GC(447) Eden regions: 558->0(553)
[2023-08-11T20:27:54.392+0000][gc,heap       ] GC(447) Survivor regions: 16->22(72)
[2023-08-11T20:27:54.392+0000][gc,heap       ] GC(447) Old regions: 168->168
[2023-08-11T20:27:54.392+0000][gc,heap       ] GC(447) Humongous regions: 149->149
[2023-08-11T20:27:54.392+0000][gc,metaspace  ] GC(447) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:27:54.392+0000][gc            ] GC(447) Pause Young (Concurrent Start) (G1 Evacuation Pause) 890M->338M(1024M) 15.320ms
[2023-08-11T20:27:54.392+0000][gc,cpu        ] GC(447) User=0.11s Sys=0.00s Real=0.02s
[2023-08-11T20:27:54.392+0000][gc            ] GC(448) Concurrent Cycle
[2023-08-11T20:27:54.392+0000][gc,marking    ] GC(448) Concurrent Clear Claimed Marks
[2023-08-11T20:27:54.392+0000][gc,marking    ] GC(448) Concurrent Clear Claimed Marks 0.307ms
[2023-08-11T20:27:54.392+0000][gc,marking    ] GC(448) Concurrent Scan Root Regions
[2023-08-11T20:27:54.405+0000][gc,marking    ] GC(448) Concurrent Scan Root Regions 13.012ms
[2023-08-11T20:27:54.405+0000][gc,marking    ] GC(448) Concurrent Mark (35165.707s)
[2023-08-11T20:27:54.405+0000][gc,marking    ] GC(448) Concurrent Mark From Roots
[2023-08-11T20:27:54.405+0000][gc,task       ] GC(448) Using 2 workers of 2 for marking
[2023-08-11T20:27:54.484+0000][gc,marking    ] GC(448) Concurrent Mark From Roots 78.425ms
[2023-08-11T20:27:54.484+0000][gc,marking    ] GC(448) Concurrent Preclean
[2023-08-11T20:27:54.484+0000][gc,marking    ] GC(448) Concurrent Preclean 0.693ms
[2023-08-11T20:27:54.484+0000][gc,marking    ] GC(448) Concurrent Mark (35165.707s, 35165.786s) 79.236ms
[2023-08-11T20:27:54.485+0000][gc,start      ] GC(448) Pause Remark
[2023-08-11T20:27:54.497+0000][gc,stringtable] GC(448) Cleaned string and symbol table, strings: 43871 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T20:27:54.498+0000][gc            ] GC(448) Pause Remark 362M->362M(1024M) 12.902ms
[2023-08-11T20:27:54.498+0000][gc,cpu        ] GC(448) User=0.09s Sys=0.00s Real=0.01s
[2023-08-11T20:27:54.498+0000][gc,marking    ] GC(448) Concurrent Rebuild Remembered Sets
[2023-08-11T20:27:54.542+0000][gc,marking    ] GC(448) Concurrent Rebuild Remembered Sets 44.698ms
[2023-08-11T20:27:54.543+0000][gc,start      ] GC(448) Pause Cleanup
[2023-08-11T20:27:54.543+0000][gc            ] GC(448) Pause Cleanup 363M->363M(1024M) 0.237ms
[2023-08-11T20:27:54.543+0000][gc,cpu        ] GC(448) User=0.00s Sys=0.00s Real=0.00s
[2023-08-11T20:27:54.543+0000][gc,marking    ] GC(448) Concurrent Cleanup for Next Mark
[2023-08-11T20:27:54.544+0000][gc,marking    ] GC(448) Concurrent Cleanup for Next Mark 1.380ms
[2023-08-11T20:27:54.544+0000][gc            ] GC(448) Concurrent Cycle 152.621ms
[2023-08-11T20:29:54.357+0000][gc,start      ] GC(449) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2023-08-11T20:29:54.357+0000][gc,task       ] GC(449) Using 8 workers of 8 for evacuation
[2023-08-11T20:29:54.374+0000][gc,phases     ] GC(449)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:29:54.374+0000][gc,phases     ] GC(449)   Evacuate Collection Set: 16.0ms
[2023-08-11T20:29:54.374+0000][gc,phases     ] GC(449)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:29:54.374+0000][gc,phases     ] GC(449)   Other: 0.4ms
[2023-08-11T20:29:54.374+0000][gc,heap       ] GC(449) Eden regions: 441->0(23)
[2023-08-11T20:29:54.374+0000][gc,heap       ] GC(449) Survivor regions: 22->28(58)
[2023-08-11T20:29:54.374+0000][gc,heap       ] GC(449) Old regions: 168->168
[2023-08-11T20:29:54.374+0000][gc,heap       ] GC(449) Humongous regions: 149->149
[2023-08-11T20:29:54.374+0000][gc,metaspace  ] GC(449) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:29:54.374+0000][gc            ] GC(449) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 779M->343M(1024M) 17.335ms
[2023-08-11T20:29:54.374+0000][gc,cpu        ] GC(449) User=0.13s Sys=0.00s Real=0.02s
[2023-08-11T20:29:54.470+0000][gc,start      ] GC(450) Pause Young (Mixed) (G1 Evacuation Pause)
[2023-08-11T20:29:54.470+0000][gc,task       ] GC(450) Using 8 workers of 8 for evacuation
[2023-08-11T20:29:54.486+0000][gc,phases     ] GC(450)   Pre Evacuate Collection Set: 0.1ms
[2023-08-11T20:29:54.486+0000][gc,phases     ] GC(450)   Evacuate Collection Set: 15.5ms
[2023-08-11T20:29:54.486+0000][gc,phases     ] GC(450)   Post Evacuate Collection Set: 0.6ms
[2023-08-11T20:29:54.486+0000][gc,phases     ] GC(450)   Other: 0.4ms
[2023-08-11T20:29:54.486+0000][gc,heap       ] GC(450) Eden regions: 23->0(552)
[2023-08-11T20:29:54.486+0000][gc,heap       ] GC(450) Survivor regions: 28->4(7)
[2023-08-11T20:29:54.486+0000][gc,heap       ] GC(450) Old regions: 168->169
[2023-08-11T20:29:54.486+0000][gc,heap       ] GC(450) Humongous regions: 149->149
[2023-08-11T20:29:54.486+0000][gc,metaspace  ] GC(450) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:29:54.486+0000][gc            ] GC(450) Pause Young (Mixed) (G1 Evacuation Pause) 366M->321M(1024M) 16.621ms
[2023-08-11T20:29:54.486+0000][gc,cpu        ] GC(450) User=0.13s Sys=0.00s Real=0.02s
[2023-08-11T20:32:09.473+0000][gc,start      ] GC(451) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:32:09.474+0000][gc,task       ] GC(451) Using 8 workers of 8 for evacuation
[2023-08-11T20:32:09.482+0000][gc,phases     ] GC(451)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:32:09.482+0000][gc,phases     ] GC(451)   Evacuate Collection Set: 7.8ms
[2023-08-11T20:32:09.482+0000][gc,phases     ] GC(451)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:32:09.483+0000][gc,phases     ] GC(451)   Other: 0.4ms
[2023-08-11T20:32:09.483+0000][gc,heap       ] GC(451) Eden regions: 552->0(550)
[2023-08-11T20:32:09.483+0000][gc,heap       ] GC(451) Survivor regions: 4->10(70)
[2023-08-11T20:32:09.483+0000][gc,heap       ] GC(451) Old regions: 169->169
[2023-08-11T20:32:09.483+0000][gc,heap       ] GC(451) Humongous regions: 149->149
[2023-08-11T20:32:09.483+0000][gc,metaspace  ] GC(451) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:32:09.483+0000][gc            ] GC(451) Pause Young (Normal) (G1 Evacuation Pause) 873M->327M(1024M) 9.097ms
[2023-08-11T20:32:09.483+0000][gc,cpu        ] GC(451) User=0.06s Sys=0.00s Real=0.01s
[2023-08-11T20:34:24.393+0000][gc,start      ] GC(452) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T20:34:24.393+0000][gc,task       ] GC(452) Using 8 workers of 8 for evacuation
[2023-08-11T20:34:24.404+0000][gc,phases     ] GC(452)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T20:34:24.404+0000][gc,phases     ] GC(452)   Evacuate Collection Set: 10.0ms
[2023-08-11T20:34:24.404+0000][gc,phases     ] GC(452)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:34:24.404+0000][gc,phases     ] GC(452)   Other: 0.3ms
[2023-08-11T20:34:24.404+0000][gc,heap       ] GC(452) Eden regions: 550->0(548)
[2023-08-11T20:34:24.404+0000][gc,heap       ] GC(452) Survivor regions: 10->16(70)
[2023-08-11T20:34:24.404+0000][gc,heap       ] GC(452) Old regions: 169->169
[2023-08-11T20:34:24.404+0000][gc,heap       ] GC(452) Humongous regions: 149->149
[2023-08-11T20:34:24.404+0000][gc,metaspace  ] GC(452) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:34:24.404+0000][gc            ] GC(452) Pause Young (Normal) (G1 Evacuation Pause) 877M->332M(1024M) 11.180ms
[2023-08-11T20:34:24.404+0000][gc,cpu        ] GC(452) User=0.08s Sys=0.00s Real=0.01s
[2023-08-11T20:36:39.451+0000][gc,start      ] GC(453) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2023-08-11T20:36:39.452+0000][gc,task       ] GC(453) Using 8 workers of 8 for evacuation
[2023-08-11T20:36:39.466+0000][gc,phases     ] GC(453)   Pre Evacuate Collection Set: 0.5ms
[2023-08-11T20:36:39.466+0000][gc,phases     ] GC(453)   Evacuate Collection Set: 13.1ms
[2023-08-11T20:36:39.466+0000][gc,phases     ] GC(453)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T20:36:39.466+0000][gc,phases     ] GC(453)   Other: 0.5ms
[2023-08-11T20:36:39.466+0000][gc,heap       ] GC(453) Eden regions: 548->0(546)
[2023-08-11T20:36:39.466+0000][gc,heap       ] GC(453) Survivor regions: 16->21(71)
[2023-08-11T20:36:39.466+0000][gc,heap       ] GC(453) Old regions: 169->169
[2023-08-11T20:36:39.466+0000][gc,heap       ] GC(453) Humongous regions: 149->149
[2023-08-11T20:36:39.466+0000][gc,metaspace  ] GC(453) Metaspace: 118418K(124132K)->118418K(124132K) NonClass: 104666K(107980K)->104666K(107980K) Class: 13751K(16152K)->13751K(16152K)
[2023-08-11T20:36:39.466+0000][gc            ] GC(453) Pause Young (Concurrent Start) (G1 Evacuation Pause) 880M->338M(1024M) 14.863ms
[2023-08-11T20:36:39.466+0000][gc,cpu        ] GC(453) User=0.10s Sys=0.00s Real=0.01s
[2023-08-11T20:36:39.466+0000][gc            ] GC(454) Concurrent Cycle
[2023-08-11T20:36:39.466+0000][gc,marking    ] GC(454) Concurrent Clear Claimed Marks
[2023-08-11T20:36:39.467+0000][gc,marking    ] GC(454) Concurrent Clear Claimed Marks 0.449ms
[2023-08-11T20:36:39.467+0000][gc,marking    ] GC(454) Concurrent Scan Root Regions
[2023-08-11T20:36:39.475+0000][gc,marking    ] GC(454) Concurrent Scan Root Regions 8.002ms
[2023-08-11T20:36:39.475+0000][gc,marking    ] GC(454) Concurrent Mark (35690.776s)
[2023-08-11T20:36:39.475+0000][gc,marking    ] GC(454) Concurrent Mark From Roots
[2023-08-11T20:36:39.475+0000][gc,task       ] GC(454) Using 2 workers of 2 for marking
[2023-08-11T20:36:39.558+0000][gc,marking    ] GC(454) Concurrent Mark From Roots 82.858ms
[2023-08-11T20:36:39.558+0000][gc,marking    ] GC(454) Concurrent Preclean
[2023-08-11T20:36:39.558+0000][gc,marking    ] GC(454) Concurrent Preclean 0.545ms
[2023-08-11T20:36:39.558+0000][gc,marking    ] GC(454) Concurrent Mark (35690.776s, 35690.860s) 83.510ms
[2023-08-11T20:36:39.559+0000][gc,start      ] GC(454) Pause Remark
[2023-08-11T20:36:39.568+0000][gc,stringtable] GC(454) Cleaned string and symbol table, strings: 43871 processed, 0 removed, symbols: 278402 processed, 0 removed
[2023-08-11T20:36:39.568+0000][gc            ] GC(454) Pause Remark 352M->352M(1024M) 9.565ms
[2023-08-11T20:36:39.568+0000][gc,cpu        ] GC(454) User=0.06s Sys=0.00s Real=0.01s
[2023-08-11T20:36:39.568+0000][gc,marking    ] GC(454) Concurrent Rebuild Remembered Sets
[2023-08-11T20:36:39.610+0000][gc,marking    ] GC(454) Concurrent Rebuild Remembered Sets 41.573ms
